config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol
src/libccache_lib.a;src/libccache_lib.a(Util.cpp.o);Util::base_name(nonstd::sv_lite::basic_string_view<char, std::char_traits<char> >)
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strlen
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;stderr
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__stack_chk_fail
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;abort
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::detail::error_handler::on_error(char const*)
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::vprint(_IO_FILE*, fmt::v7::basic_string_view<char>, fmt::v7::format_args)
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);void fmt::v7::detail::vformat_to<char>(fmt::v7::detail::buffer<char>&, fmt::v7::basic_string_view<char>, fmt::v7::basic_format_args<fmt::v7::basic_format_context<fmt::v7::detail::buffer_appender<fmt::v7::type_identity<char>::type>, fmt::v7::type_identity<char>::type> >, fmt::v7::detail::locale_ref)
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::format_error::~format_error()
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);vtable for fmt::v7::format_error
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);typeinfo for fmt::v7::format_error
src/libccache_lib.a(Util.cpp.o);src/libccache_lib.a(ccache.cpp.o);std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo for Error
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<char*, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);TemporaryFile::~TemporaryFile()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);TemporaryFile::~TemporaryFile()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<int, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);vtable for Fatal
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo for Fatal
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);DW.ref._ZTI5Error
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);ErrorBase::~ErrorBase()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);char const* fmt::v7::detail::parse_replacement_field<char, fmt::v7::detail::format_string_checker<char, fmt::v7::detail::error_handler, char const*>&>(char const*, char const*, fmt::v7::detail::format_string_checker<char, fmt::v7::detail::error_handler, char const*>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<char const*, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);char const* std::__find_if<char const*, __gnu_cxx::__ops::_Iter_comp_to_iter<bool (*)(char const&, char const&), char const*> >(char const*, char const*, __gnu_cxx::__ops::_Iter_comp_to_iter<bool (*)(char const&, char const&), char const*>, std::random_access_iterator_tag)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);char const* fmt::v7::detail::parse_format_specs<char, fmt::v7::detail::specs_checker<fmt::v7::detail::dynamic_specs_handler<fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> > >&>(char const*, char const*, fmt::v7::detail::specs_checker<fmt::v7::detail::dynamic_specs_handler<fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> > >&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<unsigned long, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo name for ErrorBase
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo for ErrorBase
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo name for Error
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo name for Fatal
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);std::char_traits<char>::eq(char const&, char const&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);vtable for ErrorBase
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);ErrorBase::~ErrorBase()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);ErrorBase::~ErrorBase()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Error::~Error()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Error::~Error()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);vtable for Error
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Error::~Error()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Fatal::~Fatal()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);void fmt::v7::detail::value<fmt::v7::basic_format_context<fmt::v7::detail::buffer_appender<char>, char> >::format_custom_arg<nonstd::sv_lite::basic_string_view<char, std::char_traits<char> >, fmt::v7::formatter<nonstd::sv_lite::basic_string_view<char, std::char_traits<char> >, char, void> >(void const*, fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>&, fmt::v7::basic_format_context<fmt::v7::detail::buffer_appender<char>, char>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Fatal::~Fatal()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Fatal::~Fatal()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);DW.ref.__gxx_personality_v0
src/libccache_lib.a;src/libccache_lib.a(ProgressBar.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<double, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(assertions.cpp.o);handle_failed_assertion(char const*, unsigned long, char const*, char const*)
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strtod
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;opendir
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;chmod
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;time
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;localtime_r
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;getpwuid
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;getuid
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;ioctl
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;utimes
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;unsetenv
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;closedir
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;readdir64
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__cxa_atexit
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;tolower
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strtoull
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__stack_chk_fail
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;memcpy
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strerror
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;unlink
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;mkdir
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strlen
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;isalnum
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;getenv
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;posix_fallocate64
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;rmdir
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strtoll
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;getcwd
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;gethostname
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;link
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;rename
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;isspace
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;setenv
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fcntl64
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fstatfs64
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__realpath_chk
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;readlink
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;memcmp
src/libccache_lib.a;src/libccache_lib.a(Stat.cpp.o);Stat::lstat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Stat::OnError)
src/libccache_lib.a;src/libccache_lib.a(Stat.cpp.o);Stat::stat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Stat::OnError)
src/libccache_lib.a;src/libccache_lib.a(Logging.cpp.o);Logging::log(nonstd::sv_lite::basic_string_view<char, std::char_traits<char> >)
src/libccache_lib.a;src/libccache_lib.a(Logging.cpp.o);Logging::enabled()
src/libccache_lib.a;src/libccache_lib.a(TemporaryFile.cpp.o);TemporaryFile::TemporaryFile(nonstd::sv_lite::basic_string_view<char, std::char_traits<char> >)
src/libccache_lib.a;src/third_party/libthird_party_lib.a(base32hex.c.o);base32hex
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);void fmt::v7::detail::vformat_to<char>(fmt::v7::detail::buffer<char>&, fmt::v7::basic_string_view<char>, fmt::v7::basic_format_args<fmt::v7::basic_format_context<fmt::v7::detail::buffer_appender<fmt::v7::type_identity<char>::type>, fmt::v7::type_identity<char>::type> >, fmt::v7::detail::locale_ref)
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::format_error::~format_error()
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);vtable for fmt::v7::format_error
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);typeinfo for fmt::v7::format_error
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::detail::error_handler::on_error(char const*)
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::detail::vformat[abi:cxx11](fmt::v7::basic_string_view<char>, fmt::v7::format_args)
src/libccache_lib.a(Stat.cpp.o);src/libccache_lib.a(ccache.cpp.o);vtable for ErrorBase
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo name for Error
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo for ErrorBase
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo name for ErrorBase
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);char const* fmt::v7::detail::parse_format_specs<char, fmt::v7::detail::specs_checker<fmt::v7::detail::dynamic_specs_handler<fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> > >&>(char const*, char const*, fmt::v7::detail::specs_checker<fmt::v7::detail::dynamic_specs_handler<fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> > >&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);typeinfo for Error
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);vtable for Error
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);DW.ref.__gxx_personality_v0
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);ErrorBase::~ErrorBase()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);ErrorBase::~ErrorBase()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);ErrorBase::~ErrorBase()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Error::~Error()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Error::~Error()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<char*, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);Error::~Error()
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strerror
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__xstat64
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__lxstat64
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__stack_chk_fail
src/libccache_lib.a;src/libccache_lib.a(Logging.cpp.o);Logging::log(nonstd::sv_lite::basic_string_view<char, std::char_traits<char> >)
src/libccache_lib.a;src/libccache_lib.a(Logging.cpp.o);Logging::enabled()
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::detail::vformat[abi:cxx11](fmt::v7::basic_string_view<char>, fmt::v7::format_args)
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::format_error::~format_error()
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);vtable for fmt::v7::format_error
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);typeinfo for fmt::v7::format_error
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::detail::error_handler::on_error(char const*)
src/libccache_lib.a(Logging.cpp.o);src/libccache_lib.a(ccache.cpp.o);DW.ref.__gxx_personality_v0
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);char const* fmt::v7::detail::parse_format_specs<char, fmt::v7::detail::specs_checker<fmt::v7::detail::dynamic_specs_handler<fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> > >&>(char const*, char const*, fmt::v7::detail::specs_checker<fmt::v7::detail::dynamic_specs_handler<fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> > >&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(ccache.cpp.o);fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>::char_type const* fmt::v7::detail::parse_format_specs<char*, fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler> >(fmt::v7::detail::compile_parse_context<char, fmt::v7::detail::error_handler>&)
src/libccache_lib.a;src/libccache_lib.a(Util.cpp.o);nonstd::optional_lite::optional<tm>::optional<tm, 0>(nonstd::optional_lite::optional<tm>&&)
src/libccache_lib.a;src/libccache_lib.a(Util.cpp.o);nonstd::optional_lite::optional<tm>::optional<tm, 0>(nonstd::optional_lite::optional<tm>&&)
src/libccache_lib.a;src/libccache_lib.a(Util.cpp.o);Util::localtime(nonstd::optional_lite::optional<long>)
src/libccache_lib.a;src/libccache_lib.a(Util.cpp.o);Util::set_cloexec_flag(int)
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__syslog_chk
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;gettimeofday
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__snprintf_chk
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;getpid
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fwrite
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fflush
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strftime
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__stack_chk_fail
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;__cxa_atexit
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fputc
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fputs
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;openlog
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fileno
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fopen64
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;exit
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;stderr
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;strerror
src/libccache_lib.a;/lib/x86_64-linux-gnu/libc.so.6;fclose
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::vprint(_IO_FILE*, fmt::v7::basic_string_view<char>, fmt::v7::format_args)
src/libccache_lib.a;src/third_party/libthird_party_lib.a(format.cpp.o);fmt::v7::detail::error_handler::on_error(char const*)
